audio_file,instrument_family,pitch,velocity
sound_0000.wav,10,79,127
sound_0001.wav,5,68,100
sound_0002.wav,7,44,127
sound_0003.wav,7,79,75
sound_0004.wav,8,67,50
sound_0005.wav,7,52,50
sound_0006.wav,8,64,25
sound_0007.wav,0,45,25
sound_0008.wav,5,31,127
sound_0009.wav,5,72,25
sound_0010.wav,1,56,100
sound_0011.wav,10,49,75
sound_0012.wav,8,68,127
sound_0013.wav,3,48,25
sound_0014.wav,1,61,127
sound_0015.wav,5,37,25
sound_0016.wav,1,43,75
sound_0017.wav,3,76,127
sound_0018.wav,1,71,75
sound_0019.wav,5,56,25
sound_0020.wav,8,51,100
sound_0021.wav,5,50,127
sound_0022.wav,7,52,25
sound_0023.wav,8,45,127
sound_0024.wav,5,74,50
sound_0025.wav,5,28,127
sound_0026.wav,3,68,127
sound_0027.wav,3,69,127
sound_0028.wav,1,63,100
sound_0029.wav,1,73,127
sound_0030.wav,2,70,50
sound_0031.wav,8,43,25
sound_0032.wav,10,52,75
sound_0033.wav,7,78,25
sound_0034.wav,5,36,75
sound_0035.wav,7,71,75
sound_0036.wav,5,68,127
sound_0037.wav,8,27,75
sound_0038.wav,5,77,75
sound_0039.wav,1,36,50
sound_0040.wav,10,51,50
sound_0041.wav,1,41,50
sound_0042.wav,4,54,50
sound_0043.wav,8,80,75
sound_0044.wav,3,35,75
sound_0045.wav,5,37,50
sound_0046.wav,5,77,127
sound_0047.wav,1,74,75
sound_0048.wav,1,55,75
sound_0049.wav,1,43,75
sound_0050.wav,4,77,75
sound_0051.wav,8,54,100
sound_0052.wav,5,82,75
sound_0053.wav,5,80,25
sound_0054.wav,4,80,100
sound_0055.wav,1,43,50
sound_0056.wav,5,39,75
sound_0057.wav,7,66,25
sound_0058.wav,8,52,100
sound_0059.wav,5,44,50
sound_0060.wav,5,25,50
sound_0061.wav,3,42,25
sound_0062.wav,3,32,127
sound_0063.wav,1,33,50
sound_0064.wav,8,50,50
sound_0065.wav,1,84,50
sound_0066.wav,10,76,100
sound_0067.wav,8,47,25
sound_0068.wav,8,52,100
sound_0069.wav,7,73,75
sound_0070.wav,8,65,50
sound_0071.wav,8,58,100
sound_0072.wav,5,24,25
sound_0073.wav,8,81,50
sound_0074.wav,3,82,50
sound_0075.wav,3,55,127
sound_0076.wav,3,84,100
sound_0077.wav,5,73,75
sound_0078.wav,8,75,25
sound_0079.wav,5,81,50
sound_0080.wav,5,42,127
sound_0081.wav,5,48,127
sound_0082.wav,8,49,127
sound_0083.wav,1,48,25
sound_0084.wav,8,51,127
sound_0085.wav,5,30,50
sound_0086.wav,8,54,127
sound_0087.wav,5,26,127
sound_0088.wav,8,57,127
sound_0089.wav,8,60,75
sound_0090.wav,3,59,127
sound_0091.wav,5,51,25
sound_0092.wav,7,74,100
sound_0093.wav,5,46,127
sound_0094.wav,8,59,50
sound_0095.wav,8,36,75
sound_0096.wav,5,40,75
sound_0097.wav,3,34,25
sound_0098.wav,1,64,127
sound_0099.wav,1,81,127
sound_0100.wav,5,66,127
sound_0101.wav,8,72,25
sound_0102.wav,8,73,75
sound_0103.wav,5,83,75
sound_0104.wav,7,68,25
sound_0105.wav,1,72,25
sound_0106.wav,5,83,25
sound_0107.wav,7,64,25
sound_0108.wav,7,59,25
